1;AcerAspire3Thin;3,2;187;29,999;20,822;Acer;Aspire3Thin;CharcoalBlack;15,6;1,9;LithiumPolymerbatteries;A315-22;AMD;AMDA4;2,2;1;4;DDR4;GDDR4;1024;MechanicalHardDrive;SolidState;Twobuilt-inspeakers;AMDRadeonR4;AMD;4;;802,11a/b/g/n/ac;2;1;1;1;1;220;BatteryPowered;Windows;1366;768;25,1;36,3;2
2;LenovoIdeapadS145;3,4;336;36,59;28,849;Lenovo;IdeapadS145;GREY;15,6;1,85;LithiumPolymerbatteries;81UT001CIN;AMD;RSeries;2,6;1;4;DDR4;DDRDRAM;1024;MechanicalHardDrive;SerialATA;SpeakerwithDolbyAudio;INTEGRATEDGFX;;4;;;1;2;1;1;;;BatteryPowered;Windows;1920;1080;36,2;25,1;2
3;DellVostro3581;3,3;270;;;Dell;Vostro;Black;15,6;2,4;Lithiumionbatteries;3581;Intel;Corei3;2,29;;4;DDR4;;1024;MechanicalHardDrive;;WavesMaxxAudioPro;IntelHD;Intel;;Wi-Fi,Bluetooth;;1;2;1;1;1;;BatteryPowered;;1366;768;25,8;38;2,1
4;HP14;3,5;304;22,409;22,163;HP;;;14;1,54;Lithiumionbatteries;cm0123au;AMD;AMDA4;2,3;1;4;;GDDR4;1024;MechanicalHardDrive;SerialATA;;AMDRadeonR3;;;;;;;;;;;;Windows;;;23,4;33,5;2
5;LenovoIdeapadS145AMDA6-922515,6inchHDThinandLightLaptop(4/1TB/Windows10/Grey/1,85),81N30063IN;3,4;494;26,49;21,99;Lenovo;IdeapadS145;GREY;15,6;1,85;LithiumPolymerbatteries;81N30063IN;AMD;ASeries;2,6;2;4;DDR4;DDR4SDRAM;1024;MechanicalHardDrive;SerialATA;SpeakerswithDolbyAudio;INTEGRATEDGFX;;;Wi-Fi,Bluetooth;802,11ac;1;2;1;1;;;BatteryPowered;Windows;1366;768;36,2;25,2;2
6;HP2457GZ75PA#ACJ14-inchLaptop(A6-9225/4/1TB/DOS/IntegratedGraphics),Black;3,5;53;20,448;20,44;HP;HP245;Black;14;1,8;Lithiumionbatteries;7GZ75PA#ACJ;AMD;AMDA6;1,8;2;4;DDR4;DDR4SDRAM;1024;MechanicalHardDrive;SerialATA;IntegratedStereoSpeakers;AMDRadeonR4;;4;;;1;2;1;1;1;;;DOS;1366;768;34;24;2,4
7;LenovoV145;1,6;8;25,999;23,9;Lenovo;V145;Black;15,6;2,1;Lithiumionbatteries;81MTA000IH;AMD;ASeries;2,3;;4;DDR4;;1024;MechanicalHardDrive;;StereospeakerswithDolbyAudio;AMDIntegratedgraphics;;;Wi-Fi,Bluetooth;;;2;1;1;1;;;;1366;768;37,6;25,3;2,3
8;LenovoIdeapadS145;;;29,29;23,921;Lenovo;IdeapadS145;Gray;15,6;1,85;LithiumPolymerbatteries;81N300J1IN;AMD;AMDA6;2,6;;4;DDR4;;256;FlashMemorySolidState;;DualSpeakerswithDolbyAudio;Integrated;;;;;1;2;1;1;;;;;1366;768;36,3;25,1;2
9;HP2456BF83PA2018;3,5;519;24,825;22,825;HP;HP245;Black;14;1,85;Abatteries;6BF83PA;AMD;AMDA6;1,8;2;4;DDR4;DDR4SDRAM;1024;MechanicalHardDrive;SerialATA;IntegratedStereoSpeakers;AMDRadeonR4;;4;;802,11b/g;1;2;1;1;1;;;Windows;1366;768;34;24;2,4
10;HP14;4,1;82;54,957,50;50,99;HP;;;14;1,54;Lithiumionbatteries;cs1002TU;Intel;Corei5;;4;8;;;256;FlashMemorySolidState;SolidState;;IntelHDGraphics620;;8;;;;;;;;;BatteryPowered;;;;33,5;23,4;2
11;HP15;3,5;264;42,911;37,99;HP;;;15,6;2,18;Lithiumionbatteries;ds0043tu;Intel;Corei3;2,3;2;4;;;1024;MechanicalHardDrive;;;IntelHDGraphics620;;;;;;;;;;;BatteryPowered;;;;37,6;24,6;2,3
12;LenovoYogaC64081UE0034IN;3,6;14;1,06,290;80,051;Lenovo;YogaC640;IronGrey;13,3;1,35;LithiumPolymerbatteries;81UE0034IN;Intel;Corei5;1,6;;8;DDR4;;512;FlashMemorySolidState;;FrontFacingDolbyAtmosSpeakers;INTEGRATEDGRAPHICS;;;;;;2;;1;;;;;1920;1080;30,6;20,4;1,7
13;AcerNitro5AN515-43;4,2;5;79,999;52,99;Acer;Nitro5;ObsidianBlack;15,6;2,3;Lithiumionbatteries;AN515-43;AMD;RSeries;;4;8;DDR4;;1024;MechanicalHardDrive;;WavesMaxxAudio;NVIDIAGeForceGTX1650;NVIDIA;4;Wi-Fi,Bluetooth;802,11a/b/g/n/ac;1;2;1;1;1;220;BatteryPowered;;1920;1080;25,5;36,3;2,6
14;HPPavilionx;4,4;42;93,553;84,99;HP;;;14;1,59;Lithiumionbatteries;dh0045TX;Intel;Corei7;1,8;4;16;;;512;FlashMemorySolidState;;;NVIDIAGeForceMX250GDDR5;;2;;;;;;;;;BatteryPowered;;;;32,4;22,4;2
15;HPChromebookx3;3,9;10;37,513,50;35,99;HP;ChromebookÂ x360;Naturalsilver;12;1,35;LithiumPolymerbatteries;12b-ca0006TU;Intel;Celeron;1,1;4;4;LPDD4;DDR4SDRAM;64;FlashMemorySolidState;SolidState;BangOlufsenspeakers;IntelUHDGraphics600;;;Wi-Fi,Bluetooth;;;3;;1;;;BatteryPowered;Unix;1366;768;21,6;27,2;1,7
16;HPPavilionx360;3,8;102;52,619;49,739;HP;;;14;1,59;LithiumPolymerbatteries;14-dh1006TU;Intel;Corei3;;2;4;;;256;FlashMemorySolidState;;;IntelUHD;;;;;;;;;;;BatteryPowered;;;;22,3;32,4;2,1
17;LenovoIdeapadS145;3,3;133;36,29;27,49;Lenovo;;;15,6;1,85;LithiumPolymerbatteries;81VD008PIN;Intel;Corei3;2,2;;4;;;1024;MechanicalHardDrive;;;IntegratedGraphics;;4;;;;;;;;;;;;;36,2;25,1;2
18;LenovoIdeapadS145;3,3;275;37,69;29,99;Lenovo;;;15,6;1,85;LithiumPolymerbatteries;81VD0082IN;Intel;Corei3;2,3;;4;;;1024;MechanicalHardDrive;;;IntegratedGraphics;;;;;;;;;;;;;;;36,2;25,1;2
19;HP15;4;15;26,645;26,625;HP;15;Jetblack;15,6;2,18;Lithiumionbatteries;di0001TU;Intel;Pentium;;;4;DDR4;;1024;MechanicalHardDrive;;Dualspeakers;IntelUHD610;Intel;;Wi-Fi,Bluetooth;;1;2;1;1;1;;;;1366;768;24,6;37,6;2,3
20;DELLInspiron3493;;;40,038;38,5;Dell;Inspiron;PlatinumSilver;14;1,68;Lithiumionbatteries;3493;Intel;Corei3;;;4;DDR4;;256;FlashMemorySolidState;;WavesMaxxAudio;IntelHDGraphics;Intel;4;Wi-Fi;;1;2;1;1;1;;BatteryPowered;;1920;1080;24,2;33,9;2,1
21;AVITACosmosNS14A1IN502P;4,1;97;53,99;33,99;AVITA;;;14;1,49;Lithiumionbatteries;NS14A1IN502P;Intel;Corei5;;;8;;;256;FlashMemorySolidState;;;IntelHDGraphics615;;;;802,11b/n/ac;;;;;;;BatteryPowered;;;;33,3;33,3;22,2
22;LenovoIdeapadS145;;;39,79;32,99;Lenovo;IdeapadS145;Gray;15,6;1,85;LithiumPolymerbatteries;81UT00EFIN;AMD;RSeries;2,6;;8;DDR4;;256;FlashMemorySolidState;;DualSpeakerswithDolbyAudio;Integrated;;;;;1;2;1;1;;;;;1920;1080;36,3;25,1;2
23;HP14;3,7;347;53,554;46,99;HP;;;14;1,59;Lithiumionbatteries;cs0017TU;Intel;Corei5;3,9;4;8;;;1024;MechanicalHardDrive;;;IntelUHD620;;;;;;;;;;;BatteryPowered;;;;33,5;23,4;2
24;MicrosoftSurfaceLaptop2LQL-00023;4,3;84;92,999;76,28;Microsoft;SurfaceLaptop2;Platinum;13,5;1,25;Lithiumionbatteries;1769;Intel;Corei58250U;1,6;4;8;LPDDR3;;128;FlashMemorySolidState;;StereospeakerswithDolbyAudioPremium;IntelUHDGraphics620;;;Wi-Fi,Bluetooth;802,11ac;;1;;1;;;BatteryPowered;;2256;1504;30,8;22,3;1,5
25;LenovoIdeapadS145;3,4;318;39,79;32,99;Lenovo;;;15,6;1,85;LithiumPolymerbatteries;81VD0086IN;Intel;Corei3;2,2;;8;;;1024;MechanicalHardDrive;;;IntegratedGraphics;;;;;;;;;;;;;;;36,2;25,1;2
26;HP14;4,2;635;53,303;51,99;HP;6AQ83PA;NaturalSilver;14;1,43;Lithiumionbatteries;6AQ83PA;Intel;Corei5;1,6;8;8;DDR4;DDR4SDRAM;1024;MechanicalHardDrive;SolidState;BangOlufsenspeakers;IntelUHDGraphics;Intel;8;;;2;;1;2;1;;;Windows;1920;1080;45,2;30,4;7,1
27;ASUSVivoBook15X509FA-EJ342T;4,4;3;39,99;29,999;ASUS;VivoBook15;SlateGrey;15,6;1,9;Lithiumionbatteries;X509FA-EJ342T;Intel;Corei3;3,9;2;4;DDR4;;1024;MechanicalHardDrive;SerialATA;inspeakerinmicrophone;IntelIntegratedUHD620;Intel;;Wi-Fi,Bluetooth;802,11ac;2;2;1;1;;;;Windows;1920;1080;23,5;36;2,3
26;HP14;4,2;635;53,303;51,99;HP;6AQ83PA;NaturalSilver;14;1,43;Lithiumionbatteries;6AQ83PA;Intel;Corei5;1,6;8;8;DDR4;DDR4SDRAM;1024;MechanicalHardDrive;SolidState;BangOlufsenspeakers;IntelUHDGraphics;Intel;8;;;2;;1;2;1;;;Windows;1920;1080;45,2;30,4;7,1
28;ASUSTUFGamingFX505DY-BQ002T;4;1138;68,99;52,99;ASUS;;;15,6;2,2;LithiumPolymerbatteries;FX505DY-BQ002T;Ryzen53550H;;3,7;4;8;;;1024;MechanicalHardDrive;SerialATA;;AMDRADEONRX560X;;4;;;;;;;;;;;;;26,2;36;2,6
29;LenovoIdeapadS145;4,1;88;40,49;33,99;Lenovo;;;15,6;1,85;LithiumPolymerbatteries;81VD008NIN;Intel;Corei3;2,2;;4;;;256;FlashMemorySolidState;;;IntegratedGraphics;;;;;;;;;;;;;;;36,2;25,1;2
30;DELLInspiron5491;;;49,99;46,99;Dell;Inspiron;PlatinumSilver;14;1,86;Lithiumionbatteries;5491;Intel;Corei3;;;4;DDR4;;256;FlashMemorySolidState;;WavesMaxxAudio;IntelHDGraphics;Intel;4;Wi-Fi;;1;3;1;1;1;;BatteryPowered;;1920;1080;23,2;32,8;2
31;LenovoIdeapadS145;3,4;150;49,89;31,99;Lenovo;;;15,6;1,85;LithiumPolymerbatteries;81MV009JIN;Intel;Corei3;3,9;2;4;;;1024;MechanicalHardDrive;;;Integrated;;;;;;;;;;;BatteryPowered;;;;36,2;25,1;2,1
32;DellInspiron3583;3,4;89;59,99;46,99;Dell;Inspiron;Silver;15,6;2;Lithiumionbatteries;3583;Intel;Corei5;;;8;DDR4;;1024;MechanicalHardDrive;;WavesMaxxAudio;2AMDRadeon520;;2;Wi-Fi;;1;1;1;1;1;;BatteryPowered;;1920;1080;25,8;38;2
33;DELLVostro3490;3,2;37;34,834;31,99;Dell;;;14;1,68;Lithiumionbatteries;3490;Intel;Corei3;;;4;;;1024;MechanicalHardDrive;;;IntelHDGraphics;;;;;;;;;;;BatteryPowered;;;;24,2;33,9;2,1
34;AcerAspire3A315-22;3,3;14;34,999;24,98;Acer;Aspire3;Black;15,6;1,9;Lithiumionbatteries;A315-22;AMD;ASeries;2,6;2;4;DDR4;;256;FlashMemorySolidState;;instereospeaker;AMDRadeonR5;AMD;8;Wi-Fi,Bluetooth;802,11a/b/g/n/ac;2;1;1;1;1;220;BatteryPowered;;1366;768;25;36,3;2
35;ASUSVivoBook14X409FA-EK502T;3,9;13;54,99;46,99;ASUS;ASUS;SlateGray;14;1,6;LithiumPolymerbatteries;X409FA-EK502T;Intel;Corei5;;4;8;DDR4;DDR4SDRAM;512;FlashMemorySolidState;;Built-inspeaker;IntelUHDGraphics620;;;Wi-Fi,Bluetooth;;2;2;1;1;1;;BatteryPowered;;1920;1080;21,6;32,5;2,3
36;HPPavilionx360;4;308;52,618;44,99;HP;;;14;1,59;Lithiumionbatteries;14-dh0107TU;Intel;Corei3;2,1;2;4;;;256;FlashMemorySolidState;;;IntelIntegrated;;;;;;;;;;;BatteryPowered;PC;;;32,4;22,3;2,1
37;HPPavilionx360;4;53;80,007;70,834;HP;;;14;1,59;Lithiumionbatteries;14-dh1010TU;Intel;Corei5;1,6;4;8;;;256;FlashMemorySolidState;;;IntelUHD;;;;;;;;;;;BatteryPowered;;;;22,3;32,4;2,1
38;LenovoIdeaPadS145;3,6;31;48,19;36,49;Lenovo;;;15,6;1,85;LithiumPolymerbatteries;81W800C3IN;Intel;Corei3;1,2;;4;;;256;FlashMemorySolidState;;;INTEGRATEDGRAPHICS;;;;;;;;;;;;;;;36,2;25,1;2
39;DellVostro153590;;;61,49;56,5;Dell;;BLACK;15,6;2,17;;DellVostro153590;Intel;Corei5;1,6;4;4;8,DDR4,2666MHz;;1024;MechanicalHardDrive;eSATA;speakerswithWavesMaxxAudioPro;AMDRadeon520Graphics2GDDR5;AMDRadeonTM610Serieswith2GGDDR5graphicsmemo;2;Wi-Fi,Bluetooth;;1;2;1;;1;;;Windows;1920;1080;25,7;38;2
40;LenovoIdeapadS145;2,1;3;43,29;32,98;Lenovo;IdeapadS145;GREY;15,6;1,85;LithiumPolymerbatteries;81VD007AIN;Intel;Corei3;2,3;;4;DDR4;;1024;MechanicalHardDrive;;DualSpeakers,withDolbyAudio;IntegratedGraphics;;;;;1;2;1;1;;;;;1920;1080;36,2;25,1;2
41;LenovoIdeaPadS34081;3,6;24;83,89;61,2;Lenovo;;;15,6;1,79;LithiumPolymerbatteries;81WL002RIN;Intel;Corei5;1;2;8;;;1024;HybridDrive;eSATA;;NVIDIAMX250;;2;;;;;;;;;BatteryPowered;;;;35,8;24,5;1,8
42;HP15;;;41;34,99;HP;15;JetBlack;15,6;1,77;Lithiumionbatteries;da0412tu;Intel;Corei38130U;2,2;;4;DDR4;;1024;MechanicalHardDrive;;DualSpeakers;IntelUHDÂ 620;Intel;;Wi-Fi,Bluetooth;;1;2;1;1;1;;;;1920;1080;24,6;37,6;2,3
43;HP148;3,7;347;53,554;46,99;HP;;;14;1,59;Lithiumionbatteries;cs0017TU;Intel;Corei5;3,9;4;8;;;1024;MechanicalHardDrive;;;IntelUHD620;;;;;;;;;;;BatteryPowered;;;;33,5;23,4;2
44;LenovoThinkPadE14;4,3;10;56,984;38,99;Lenovo;;;14;1,77;Lithiumionbatteries;20RAS0SF00;Intel;Corei3;;;4;;;256;FlashMemorySolidState;;;IntelUHDGraphics;;;;;;;;;;;;;;;32,5;23,2;2,1
45;DellInspiron3595;3,1;57;;;Dell;;;15,6;2,2;LithiumPolymerbatteries;3595;AMD;AMDA6;2,6;1;4;;DDR4SDRAM;1024;MechanicalHardDrive;SerialATA;;RadeonR4IntegratedGraphics;;;;;;;;;;;BatteryPowered;Windows;;;25,8;38;2,3
46;ASUSVivoBookX411QA-EK202T;3,6;26;39,99;33,99;ASUS;VivoBook14;Gold;14;1,43;LithiumMetalbatteries;X411QA-EK202T;AMD;A-Series;2,7;4;8;DDR4;DDR4SDRAM;512;FlashMemorySolidState;;StereoSpeakerswithMicrophone;AMDRadeonR7graphics;;;Wi-Fi,Bluetooth;;2;2;1;1;;;BatteryPowered;;1920;1080;22,6;32,6;2
47;ASUSVivoBook15X509FA-EJ372T;4,6;3;42,99;35,98;ASUS;VivoBook15;SlateGrey;15,6;1,9;Lithiumionbatteries;X509FA-EJ372T;Intel;Corei3;2,1;1;4;DDR4;;512;FlashMemorySolidState;SerialATA;StereoSpeakerswithMicrophone;IntelIntegratedUHD620;Intel;;Wi-Fi,Bluetooth;802,11ac;2;2;1;1;;;;Windows;1920;1080;23,5;36;2,3
38;LenovoIdeaPadS145;3,6;31;48,19;36,49;Lenovo;;;15,6;1,85;LithiumPolymerbatteries;81W800C3IN;Intel;Corei3;1,2;;4;;;256;FlashMemorySolidState;;;INTEGRATEDGRAPHICS;;;;;;;;;;;;;;;36,2;25,1;2
48;LenovoIdeapad33081D100H1IN;2,6;10;31,39;25,4;Lenovo;Lenovoideapad330;PlatinumGrey;15,6;2,2;Abatteries;81D100H1IN;Intel;PentiumOther;1,1;4;4;DDR4;DDR4SDRAM;1024;MechanicalHardDrive;eSATA;SpeakerswithDolbyAudio;IntegratedGFX;;;Wi-Fi;;;2;1;1;1;;;WINDOWS10HOMESL;1366;768;37,8;26;2,3
10;HP14;4,1;82;54,957,50;50,99;HP;;;14;1,54;Lithiumionbatteries;cs1002TU;Intel;Corei5;;4;8;;;256;FlashMemorySolidState;SolidState;;IntelHDGraphics620;;8;;;;;;;;;BatteryPowered;;;;33,5;23,4;2
49;HP15di0006tu;3,7;17;32,851;31,989;HP;15;JetBlack;15,6;1,77;Lithiumionbatteries;di0006tu;Intel;Corei38130U;2,2;4;4;DDR4;DDR4SDRAM;1024;MechanicalHardDrive;eSATA;DualSpeaker;IntelUHD620;IntelUHDGraphics620;;Wi-Fi,Bluetooth;;1;2;1;1;1;;;Windows;1920;1080;24,6;37,6;2,3
50;ASUSROGG703GI-E5148T;3,9;17;5,99,990;4,99,990;ASUS;ROG;Aluminum;17,3;4,7;Lithiumionbatteries;G703GI-E5148T;Intel;Corei9;2,9;6;64;DDR4;;2048;HybridDrive;SerialATA;StereoSpeakerswithMicrophone;NVIDIAGeForceGTX1080;NVIDIA;8;Wi-Fi,Bluetooth;802,11ac;;4;1;1;1;;;;1920;1080;31,9;42,5;5,1
51;HPPavilionx3;3,8;102;52,619;49,739;HP;;;14;1,59;LithiumPolymerbatteries;14-dh1006TU;Intel;Corei3;;2;4;;;256;FlashMemorySolidState;;;IntelUHD;;;;;;;;;;;BatteryPowered;;;;22,3;32,4;2,1
52;ASUSVivoBookX510QA-EJ201T;4;8;38,99;33,99;ASUS;VivoBook15;Grey;15,6;1,7;Lithiumionbatteries;X510QA-EJ201T;AMD;ASeries;2,7;4;8;DDR4;DDR4SDRAM;512;FlashMemorySolidState;;StereoSpeakerswithMicrophone;AMDintegratedRadeonR7graphics;;;Wi-Fi,Bluetooth;;2;1;1;1;;;BatteryPowered;;1920;1080;24,3;36,1;1,9
53;ASUSVivoBook14X409UA-EK362T;4,1;14;43,99;31,99;ASUS;VivoBook14;SlateGrey;14;1,6;Lithiumionbatteries;X409UA-EK362TS;Intel;Corei3;2,3;2;4;DDR4;DDR4SDRAM;256;FlashMemorySolidState;;StereoSpeakerswithMicrophone;IntegratedIntelUHDGraphics620;;;Wi-Fi,Bluetooth;;2;2;1;1;;;BatteryPowered;;1920;1080;21,6;32,5;2,3
54;AcerAspire3;1;1;20,999;17,499;Acer;Aspire3;ObsidianBlack;15,6;2,1;Lithiumionbatteries;NX,GY3SI,004;Intel;Celeron;1,6;2;2;DDR3;DDR3SDRAM;500;MechanicalHardDrive;SerialATA;2;IntelGraphics;;;Wi-Fi,Bluetooth;802,11ac;1;2;1;1;1;220;;;1366;768;25,9;38,1;20,8
55;ASUSVivoBookX411QA-[iban]-9720P;3,4;26;38,99;29,99;ASUS;VivoBook14;Grey;14;1,43;LithiumPolymerbatteries;X411QA-EK201T;AMD;A-Series;2,6;4;8;DDR4;DDR4SDRAM;512;FlashMemorySolidState;eSATA;StereoSpeakerswithMicrophone;AMDRadeonR7graphics;;;Wi-Fi,Bluetooth;802,11ac;2;2;1;1;;;;;1920;1080;22,6;32,6;2
56;AcerAspire5A515-53K;;;42,99;28,99;Acer;;Black;15,6;3;Lithiumionbatteries;nx,h9rsi,003;Intel;Corei3Family;2,3;2;4;;GDDR4;1024;MechanicalHardDrive;SerialATA;;IntelUHDGraphics620;;4;;;;;;;;;;Windows;1920;1080;;;
57;HPPavilion;4,6;3;62,464;56,99;HP;Pavilion14;Mineralsilver;14;1,6;Lithiumionbatteries;14-ce3006TU;Intel;Corei5;1;4;8;DDR4;;256;FlashMemorySolidState;;BangOlufsenspeakers;IntelIntegrated;;;Wi-Fi,Bluetooth;;;3;1;1;1;;BatteryPowered;;1920;1080;22,6;32,7;1,8
58;LenovoThinkPadE14;;;51,047;38,99;Lenovo;E14;black;14;1,77;Lithiumionbatteries;20RAS0SG00;Intel;Corei3;;;4;DDR4;;1024;MechanicalHardDrive;;DolbyAdvancedAudio;IntelUHDGraphics;Intel;;;;1;3;1;1;1;;;;1920;1080;32,5;23,2;2,1
59;LenovoLegionY5409thGenIntel;4,4;734;99,79;65,99;Lenovo;;;15,6;2,3;LithiumPolymerbatteries;81SY00CKIN;Intel;Corei5;2,4;4;8;;;512;FlashMemorySolidState;;;NVIDIAGeForceGTX1650;;4;;;;;;;;;BatteryPowered;;;;36;26,7;2,4
60;ASUSVivoBook14X409UA-EK361T;3,3;12;43,99;31,99;ASUS;VivoBook14;TransparentSilver;14;1,6;Lithiumionbatteries;X409UA-EK361TS;Intel;Corei3;2,3;2;4;DDR4;DDR4SDRAM;256;FlashMemorySolidState;;StereoSpeakerswithMicrophone;IntegratedIntelUHDGraphics620;;;Wi-Fi,Bluetooth;;2;2;1;1;;;BatteryPowered;;1920;1080;21,6;32,5;2,3
61;LenovoV15;;;38;35,99;Lenovo;V15;Gray;15;1,85;Lithiumionbatteries;81YD001MIH;Intel;Corei38130U;;;;DDR4;;1024;MechanicalHardDrive;;stereospeakers;IntelUHDGraphics620;;;Wi-Fi,Bluetooth;;1;2;1;1;;;;;1366;768;36,2;25,2;2
62;HP15db1080AU;;;;;HP;15;JetBlack;15,6;1,8;Lithiumionbatteries;db1080AU;AMD;ASeries;;;;DDR4;;1024;MechanicalHardDrive;;DualSpeakers;AMDRadeonR3Â ;;;Wi-Fi,Bluetooth;;1;2;1;1;1;;;;1366;768;24,6;37,6;2,3
63;HP15;3,2;439;39,753;33,99;HP;;;15,6;2,04;Lithiumionbatteries;15q-ds0006TU;Intel;Corei37100U;2,4;2;4;;;1024;MechanicalHardDrive;;;IntelHDGraphics620;;;;;;;;;;;;PC;;;37,6;24,6;2,3
64;HPPavilion14;4,6;3;62,464;56,99;HP;Pavilion14;Mineralsilver;14;1,6;Lithiumionbatteries;14-ce3006TU;Intel;Corei5;1;4;8;DDR4;;256;FlashMemorySolidState;;BangOlufsenspeakers;IntelIntegrated;;;Wi-Fi,Bluetooth;;;3;1;1;1;;BatteryPowered;;1920;1080;22,6;32,7;1,8
65;LenovoIdeapadS145;4;1;50,29;35,99;Lenovo;IdeapadS145;GREY;15,6;1,85;LithiumPolymerbatteries;81UT00J7IN;AMD;RSeries;;;4;DDR4;;1024;MechanicalHardDrive;;DualSpeakerswithDolbyAudio;IntegratedGraphics;;;;;1;2;1;1;;;;;1920;1080;36,2;25,2;2
66;HPPavilionx3;4,4;42;93,553;84,99;HP;;;14;1,59;Lithiumionbatteries;dh0045TX;Intel;Corei7;1,8;4;16;;;512;FlashMemorySolidState;;;NVIDIAGeForceMX250GDDR5;;2;;;;;;;;;BatteryPowered;;;;32,4;22,4;2
67;HPEliteBook1040G314;;;59,999;49,999;HP;;Black;14;1,9;Lithiumionbatteries;EliteBook1040G3-cr;Intel;Corei76600U;2,6;2;8;;SODIMM;256;SolidStateHardDrive;SolidState;;IntelHD;Intel;;Wi-Fi,Bluetooth;802,11a/b/g/n/ac;;;;;;;;Windows;1920;1080;35;29;3,2
